,episode,make_span,reward,no-op
413,137.0,5751.0,876.3838383838394,0.0
414,138.0,5909.0,844.4646464646478,0.0
415,138.0,5840.0,858.4040404040425,0.0
416,138.0,5826.0,861.2323232323224,0.0
417,139.0,5796.0,867.292929292929,0.0
418,139.0,5922.0,841.838383838385,0.0
419,139.0,5840.0,858.404040404041,0.0
420,140.0,5838.0,858.8080808080814,0.0
421,140.0,5845.0,857.3939393939397,0.0
422,140.0,5870.0,852.3434343434321,0.0
423,141.0,5853.0,855.7777777777773,0.0
424,141.0,5900.0,846.2828282828274,0.0
425,141.0,5809.0,864.6666666666686,0.0
426,142.0,5789.0,868.707070707071,0.0
427,142.0,5868.0,852.747474747475,0.0
428,142.0,5966.0,832.9494949494939,0.0
429,143.0,5888.0,848.7070707070706,0.0
430,143.0,5849.0,856.58585858586,0.0
431,143.0,5872.0,851.9393939393943,0.0
432,144.0,5870.0,852.3434343434346,0.0
433,144.0,5920.0,842.2424242424246,0.0
434,144.0,6042.0,817.5959595959586,0.0
435,145.0,5895.0,847.2929292929293,0.0
436,145.0,5841.0,858.2020202020178,0.0
437,145.0,5881.0,850.1212121212118,0.0
438,146.0,5836.0,859.212121212121,0.0
439,146.0,5810.0,864.4646464646464,0.0
440,146.0,5838.0,858.8080808080797,0.0
441,147.0,5819.0,862.6464646464653,0.0
442,147.0,5864.0,853.5555555555568,0.0
443,147.0,5898.0,846.6868686868679,0.0
444,148.0,5785.0,869.5151515151525,0.0
445,148.0,5926.0,841.0303030303028,0.0
446,148.0,5859.0,854.565656565659,0.0
447,149.0,5811.0,864.2626262626251,0.0
448,149.0,5968.0,832.5454545454562,0.0
449,149.0,5889.0,848.5050505050516,0.0
450,150.0,5855.0,855.3737373737368,0.0
451,150.0,5882.0,849.9191919191924,0.0
452,150.0,5913.0,843.656565656565,0.0
453,151.0,5929.0,840.4242424242428,0.0
454,151.0,5955.0,835.171717171717,0.0
455,151.0,5905.0,845.2727272727285,0.0
456,152.0,5901.0,846.0808080808087,0.0
457,152.0,5797.0,867.0909090909098,0.0
458,152.0,5845.0,857.3939393939412,0.0
459,153.0,5802.0,866.0808080808087,0.0
460,153.0,5941.0,838.0000000000001,0.0
461,153.0,5890.0,848.3030303030305,0.0
462,154.0,5855.0,855.3737373737379,0.0
463,154.0,5804.0,865.6767676767673,0.0
464,154.0,5891.0,848.1010101010104,0.0
465,155.0,5884.0,849.5151515151512,0.0
466,155.0,5884.0,849.5151515151518,0.0
467,155.0,5844.0,857.5959595959612,0.0
468,156.0,5858.0,854.7676767676752,0.0
469,156.0,5874.0,851.5353535353544,0.0
470,156.0,5883.0,849.7171717171716,0.0
471,157.0,5851.0,856.181818181818,0.0
472,157.0,5895.0,847.2929292929277,0.0
473,157.0,5839.0,858.6060606060603,0.0
474,158.0,5878.0,850.7272727272727,0.0
475,158.0,5856.0,855.1717171717179,0.0
476,158.0,5866.0,853.1515151515163,0.0
477,159.0,5876.0,851.1313131313126,0.0
478,159.0,5929.0,840.4242424242428,0.0
479,159.0,5878.0,850.7272727272729,0.0
480,160.0,5894.0,847.49494949495,0.0
481,160.0,5818.0,862.8484848484845,0.0
482,160.0,5860.0,854.3636363636354,0.0
483,161.0,5867.0,852.9494949494955,0.0
484,161.0,5859.0,854.5656565656556,0.0
485,161.0,5895.0,847.2929292929322,0.0
486,162.0,5902.0,845.8787878787894,0.0
487,162.0,5910.0,844.2626262626251,0.0
488,162.0,5920.0,842.242424242425,0.0
489,163.0,5929.0,840.4242424242416,0.0
490,163.0,5878.0,850.7272727272715,0.0
491,163.0,5851.0,856.1818181818185,0.0
492,164.0,5840.0,858.4040404040397,0.0
493,164.0,5876.0,851.1313131313128,0.0
494,164.0,5896.0,847.0909090909082,0.0
495,165.0,5918.0,842.6464646464657,0.0
496,165.0,5863.0,853.7575757575752,0.0
497,165.0,5894.0,847.4949494949503,0.0
498,166.0,5894.0,847.4949494949497,0.0
499,166.0,5791.0,868.3030303030295,0.0
500,166.0,5932.0,839.8181818181822,0.0
501,167.0,5823.0,861.8383838383821,0.0
502,167.0,5852.0,855.9797979797992,0.0
503,167.0,5835.0,859.4141414141424,0.0
504,168.0,5909.0,844.4646464646465,0.0
505,168.0,5874.0,851.5353535353529,0.0
506,168.0,5970.0,832.141414141415,0.0
507,169.0,5963.0,833.5555555555566,0.0
508,169.0,5830.0,860.4242424242428,0.0
509,169.0,5915.0,843.2525252525251,0.0
510,170.0,5882.0,849.9191919191935,0.0
511,170.0,5966.0,832.9494949494949,0.0
512,170.0,5758.0,874.9696969696979,0.0
513,171.0,5846.0,857.1919191919185,0.0
514,171.0,5923.0,841.636363636363,0.0
515,171.0,5833.0,859.8181818181807,0.0
516,172.0,5901.0,846.0808080808081,0.0
517,172.0,5874.0,851.5353535353529,0.0
518,172.0,5873.0,851.7373737373742,0.0
519,173.0,5914.0,843.4545454545454,0.0
520,173.0,5895.0,847.2929292929293,0.0
521,173.0,5861.0,854.1616161616174,0.0
522,174.0,5929.0,840.4242424242428,0.0
523,174.0,5909.0,844.4646464646471,0.0
524,174.0,5839.0,858.6060606060611,0.0
525,175.0,5898.0,846.6868686868689,0.0
526,175.0,5911.0,844.0606060606059,0.0
527,175.0,5809.0,864.6666666666647,0.0
528,176.0,5849.0,856.5858585858593,0.0
529,176.0,5889.0,848.5050505050519,0.0
530,176.0,5850.0,856.3838383838379,0.0
531,177.0,5838.0,858.8080808080806,0.0
532,177.0,5829.0,860.6262626262628,0.0
533,177.0,5840.0,858.4040404040417,0.0
534,178.0,5930.0,840.222222222225,0.0
535,178.0,5873.0,851.7373737373746,0.0
536,178.0,5829.0,860.6262626262622,0.0
537,179.0,5906.0,845.0707070707065,0.0
538,179.0,5928.0,840.6262626262628,0.0
539,179.0,5889.0,848.5050505050514,0.0
540,180.0,5832.0,860.0202020202016,0.0
541,180.0,5852.0,855.9797979797994,0.0
542,180.0,5864.0,853.5555555555546,0.0
543,181.0,5841.0,858.2020202020198,0.0
544,181.0,5879.0,850.5252525252521,0.0
545,181.0,5926.0,841.0303030303027,0.0
546,182.0,5840.0,858.4040404040406,0.0
547,182.0,5836.0,859.2121212121223,0.0
548,182.0,5910.0,844.2626262626277,0.0
549,183.0,5836.0,859.2121212121209,0.0
550,183.0,5903.0,845.6767676767683,0.0
551,183.0,5862.0,853.959595959596,0.0
552,184.0,5850.0,856.3838383838378,0.0
553,184.0,5910.0,844.262626262627,0.0
554,184.0,5854.0,855.5757575757583,0.0
555,185.0,5970.0,832.1414141414139,0.0
556,185.0,5865.0,853.3535353535342,0.0
557,185.0,5972.0,831.7373737373744,0.0
558,186.0,5842.0,858.0000000000009,0.0
559,186.0,5876.0,851.1313131313144,0.0
560,186.0,5882.0,849.9191919191912,0.0
561,187.0,5928.0,840.6262626262625,0.0
562,187.0,5896.0,847.0909090909114,0.0
563,187.0,5932.0,839.8181818181815,0.0
564,188.0,5918.0,842.6464646464665,0.0
565,188.0,5864.0,853.5555555555555,0.0
566,188.0,5841.0,858.2020202020186,0.0
567,189.0,5955.0,835.1717171717161,0.0
568,189.0,5903.0,845.6767676767686,0.0
569,189.0,5887.0,848.9090909090886,0.0
570,190.0,5873.0,851.7373737373723,0.0
571,190.0,5856.0,855.1717171717158,0.0
572,190.0,5926.0,841.0303030303022,0.0
573,191.0,5971.0,831.9393939393939,0.0
574,191.0,5930.0,840.2222222222222,0.0
575,191.0,5954.0,835.3737373737373,0.0
576,192.0,5902.0,845.8787878787874,0.0
577,192.0,5933.0,839.6161616161634,0.0
578,192.0,5891.0,848.1010101010095,0.0
579,193.0,5847.0,856.9898989898986,0.0
580,193.0,5902.0,845.8787878787881,0.0
581,193.0,5937.0,838.8080808080815,0.0
582,194.0,5911.0,844.0606060606056,0.0
583,194.0,5940.0,838.2020202020201,0.0
584,194.0,5897.0,846.8888888888885,0.0
585,195.0,5869.0,852.5454545454551,0.0
586,195.0,5936.0,839.0101010101034,0.0
587,195.0,5865.0,853.3535353535361,0.0
588,196.0,5899.0,846.4848484848482,0.0
589,196.0,5870.0,852.3434343434334,0.0
590,196.0,5934.0,839.4141414141408,0.0
591,197.0,5906.0,845.0707070707059,0.0
592,197.0,5829.0,860.6262626262626,0.0
593,197.0,5899.0,846.4848484848484,0.0
594,198.0,5886.0,849.1111111111122,0.0
595,198.0,5960.0,834.1616161616159,0.0
596,198.0,5920.0,842.2424242424246,0.0
597,199.0,5969.0,832.3434343434363,0.0
598,199.0,5876.0,851.1313131313136,0.0
599,199.0,5963.0,833.5555555555562,0.0
600,200.0,5879.0,850.5252525252532,0.0
601,200.0,5873.0,851.7373737373729,0.0
602,200.0,5878.0,850.7272727272725,0.0
603,201.0,5814.0,863.656565656566,0.0
604,201.0,5833.0,859.8181818181814,0.0
605,201.0,5934.0,839.4141414141418,0.0
606,202.0,5905.0,845.2727272727288,0.0
607,202.0,5961.0,833.9595959595973,0.0
608,202.0,5951.0,835.9797979797972,0.0
609,203.0,5977.0,830.7272727272727,0.0
610,203.0,5890.0,848.30303030303,0.0
611,203.0,5910.0,844.2626262626252,0.0
612,204.0,6012.0,823.6565656565672,0.0
613,204.0,5866.0,853.1515151515135,0.0
614,204.0,5912.0,843.8585858585859,0.0
615,205.0,5956.0,834.9696969696965,0.0
616,205.0,5890.0,848.3030303030307,0.0
617,205.0,5837.0,859.0101010101017,0.0
618,206.0,5849.0,856.5858585858575,0.0
619,206.0,5866.0,853.1515151515167,0.0
620,206.0,5959.0,834.3636363636373,0.0
621,207.0,5839.0,858.6060606060618,0.0
622,207.0,5912.0,843.8585858585869,0.0
623,207.0,5946.0,836.9898989898992,0.0
624,208.0,5846.0,857.1919191919187,0.0
625,208.0,5812.0,864.0606060606059,0.0
626,208.0,5839.0,858.6060606060613,0.0
627,209.0,5868.0,852.7474747474732,0.0
628,209.0,5815.0,863.4545454545455,0.0
629,209.0,5865.0,853.3535353535356,0.0
630,210.0,5924.0,841.4343434343436,0.0
631,210.0,5926.0,841.0303030303025,0.0
632,210.0,5807.0,865.0707070707084,0.0
633,211.0,5846.0,857.1919191919193,0.0
634,211.0,5877.0,850.9292929292928,0.0
635,211.0,5908.0,844.666666666668,0.0
636,212.0,5822.0,862.040404040404,0.0
637,212.0,5878.0,850.7272727272725,0.0
638,212.0,5841.0,858.2020202020199,0.0
639,213.0,5913.0,843.6565656565664,0.0
640,213.0,5859.0,854.565656565657,0.0
641,213.0,5951.0,835.979797979799,0.0
642,214.0,5899.0,846.4848484848499,0.0
643,214.0,5835.0,859.4141414141426,0.0
644,214.0,5828.0,860.8282828282831,0.0
645,215.0,5902.0,845.878787878787,0.0
646,215.0,5852.0,855.9797979797983,0.0
647,215.0,5840.0,858.4040404040409,0.0
648,216.0,5857.0,854.9696969696979,0.0
649,216.0,5972.0,831.7373737373719,0.0
650,216.0,5886.0,849.1111111111106,0.0
651,217.0,5974.0,831.3333333333335,0.0
652,217.0,5818.0,862.8484848484845,0.0
653,217.0,5967.0,832.7474747474745,0.0
654,218.0,5904.0,845.4747474747478,0.0
655,218.0,5828.0,860.8282828282832,0.0
656,218.0,5870.0,852.3434343434361,0.0
657,219.0,5848.0,856.7878787878788,0.0
658,219.0,5907.0,844.8686868686876,0.0
659,219.0,5971.0,831.9393939393955,0.0
660,220.0,5878.0,850.7272727272735,0.0
661,220.0,5895.0,847.2929292929292,0.0
662,220.0,5839.0,858.606060606061,0.0
663,221.0,5907.0,844.8686868686854,0.0
664,221.0,5851.0,856.1818181818174,0.0
665,221.0,5968.0,832.5454545454548,0.0
666,222.0,5925.0,841.2323232323234,0.0
667,222.0,5897.0,846.8888888888899,0.0
668,222.0,5838.0,858.8080808080805,0.0
669,223.0,5927.0,840.8282828282834,0.0
670,223.0,5902.0,845.8787878787903,0.0
671,223.0,5924.0,841.4343434343441,0.0
672,224.0,5815.0,863.4545454545456,0.0
673,224.0,5876.0,851.1313131313126,0.0
674,224.0,5891.0,848.1010101010089,0.0
675,225.0,5870.0,852.3434343434343,0.0
676,225.0,5932.0,839.8181818181815,0.0
677,225.0,5936.0,839.0101010101012,0.0
678,226.0,5827.0,861.0303030303043,0.0
679,226.0,5911.0,844.0606060606069,0.0
680,226.0,5967.0,832.7474747474752,0.0
681,227.0,5914.0,843.4545454545465,0.0
682,227.0,5931.0,840.0202020202012,0.0
683,227.0,5880.0,850.3232323232312,0.0
684,228.0,5970.0,832.1414141414132,0.0
685,228.0,5794.0,867.6969696969718,0.0
686,228.0,5844.0,857.5959595959607,0.0
687,229.0,5841.0,858.2020202020211,0.0
688,229.0,5880.0,850.3232323232332,0.0
689,229.0,5925.0,841.2323232323251,0.0
690,230.0,5867.0,852.9494949494955,0.0
691,230.0,5860.0,854.3636363636368,0.0
692,230.0,5875.0,851.3333333333347,0.0
693,231.0,5845.0,857.3939393939394,0.0
694,231.0,5912.0,843.8585858585876,0.0
695,231.0,5860.0,854.3636363636372,0.0
696,232.0,5873.0,851.7373737373744,0.0
697,232.0,5890.0,848.3030303030297,0.0
698,232.0,5933.0,839.6161616161633,0.0
699,233.0,5865.0,853.3535353535382,0.0
700,233.0,5901.0,846.0808080808077,0.0
701,233.0,5872.0,851.9393939393943,0.0
702,234.0,5847.0,856.9898989898999,0.0
703,234.0,5920.0,842.2424242424254,0.0
704,234.0,5905.0,845.2727272727277,0.0
705,235.0,5916.0,843.0505050505067,0.0
706,235.0,5926.0,841.030303030304,0.0
707,235.0,5914.0,843.4545454545472,0.0
708,236.0,6033.0,819.4141414141407,0.0
709,236.0,5904.0,845.4747474747464,0.0
710,236.0,5889.0,848.5050505050513,0.0
711,237.0,5921.0,842.0404040404035,0.0
712,237.0,6005.0,825.070707070707,0.0
713,237.0,5924.0,841.434343434345,0.0
714,238.0,5845.0,857.3939393939397,0.0
715,238.0,6003.0,825.4747474747476,0.0
716,238.0,5897.0,846.8888888888893,0.0
717,239.0,5897.0,846.8888888888894,0.0
718,239.0,5878.0,850.7272727272718,0.0
719,239.0,5930.0,840.2222222222216,0.0
720,240.0,5978.0,830.5252525252514,0.0
721,240.0,5878.0,850.7272727272713,0.0
722,240.0,5907.0,844.8686868686865,0.0
723,241.0,5939.0,838.4040404040395,0.0
724,241.0,5873.0,851.7373737373712,0.0
725,241.0,5919.0,842.4444444444466,0.0
726,242.0,5950.0,836.1818181818186,0.0
727,242.0,5903.0,845.6767676767685,0.0
728,242.0,5943.0,837.5959595959607,0.0
729,243.0,5929.0,840.4242424242419,0.0
730,243.0,5932.0,839.8181818181835,0.0
731,243.0,5918.0,842.6464646464653,0.0
732,244.0,5953.0,835.575757575757,0.0
733,244.0,6015.0,823.0505050505053,0.0
734,244.0,5980.0,830.1212121212147,0.0
735,245.0,5948.0,836.5858585858595,0.0
736,245.0,5864.0,853.5555555555542,0.0
737,245.0,5914.0,843.4545454545442,0.0
738,246.0,5864.0,853.555555555556,0.0
739,246.0,5951.0,835.9797979797991,0.0
740,246.0,5866.0,853.1515151515155,0.0
741,247.0,5984.0,829.3131313131303,0.0
742,247.0,5881.0,850.121212121212,0.0
743,247.0,5839.0,858.6060606060618,0.0
744,248.0,5928.0,840.6262626262612,0.0
745,248.0,5997.0,826.6868686868683,0.0
746,248.0,5822.0,862.0404040404045,0.0
747,249.0,5855.0,855.3737373737365,0.0
748,249.0,5876.0,851.1313131313146,0.0
749,249.0,5898.0,846.6868686868698,0.0
750,250.0,5928.0,840.626262626262,0.0
751,250.0,5864.0,853.5555555555568,0.0
752,250.0,5899.0,846.4848484848499,0.0
753,251.0,5950.0,836.1818181818174,0.0
754,251.0,5882.0,849.9191919191907,0.0
755,251.0,5921.0,842.040404040403,0.0
756,252.0,5932.0,839.8181818181798,0.0
757,252.0,5901.0,846.0808080808081,0.0
758,252.0,5850.0,856.3838383838394,0.0
759,253.0,5918.0,842.646464646465,0.0
760,253.0,5919.0,842.4444444444433,0.0
761,253.0,5865.0,853.3535353535372,0.0
762,254.0,5959.0,834.3636363636361,0.0
763,254.0,5880.0,850.323232323236,0.0
764,254.0,5834.0,859.6161616161615,0.0
765,255.0,5925.0,841.2323232323233,0.0
766,255.0,5961.0,833.9595959595963,0.0
767,255.0,6044.0,817.19191919192,0.0
768,256.0,5928.0,840.6262626262644,0.0
769,256.0,5827.0,861.0303030303046,0.0
770,256.0,5912.0,843.858585858586,0.0
771,257.0,5981.0,829.9191919191926,0.0
772,257.0,5879.0,850.5252525252545,0.0
773,257.0,5865.0,853.3535353535358,0.0
774,258.0,5852.0,855.9797979797976,0.0
775,258.0,5913.0,843.656565656566,0.0
776,258.0,5876.0,851.1313131313145,0.0
777,259.0,5950.0,836.1818181818187,0.0
778,259.0,5950.0,836.1818181818169,0.0
779,259.0,5918.0,842.6464646464657,0.0
780,260.0,5886.0,849.1111111111109,0.0
781,260.0,5973.0,831.5353535353521,0.0
782,260.0,5883.0,849.7171717171727,0.0
783,261.0,5876.0,851.1313131313138,0.0
784,261.0,5858.0,854.7676767676763,0.0
785,261.0,5954.0,835.3737373737374,0.0
786,262.0,5880.0,850.3232323232326,0.0
787,262.0,5848.0,856.7878787878814,0.0
788,262.0,5901.0,846.0808080808098,0.0
789,263.0,5818.0,862.8484848484877,0.0
790,263.0,5886.0,849.1111111111112,0.0
791,263.0,5954.0,835.3737373737363,0.0
792,264.0,5897.0,846.8888888888878,0.0
793,264.0,5994.0,827.2929292929294,0.0
794,264.0,5888.0,848.7070707070717,0.0
795,265.0,6015.0,823.0505050505041,0.0
796,265.0,5888.0,848.70707070707,0.0
797,265.0,5947.0,836.7878787878799,0.0
798,266.0,5957.0,834.7676767676779,0.0
799,266.0,5927.0,840.8282828282829,0.0
800,266.0,5849.0,856.5858585858574,0.0
801,267.0,5865.0,853.3535353535345,0.0
802,267.0,5871.0,852.1414141414141,0.0
803,267.0,5947.0,836.7878787878782,0.0
804,268.0,5890.0,848.3030303030309,0.0
805,268.0,5891.0,848.1010101010107,0.0
806,268.0,5873.0,851.7373737373744,0.0
807,269.0,5865.0,853.3535353535369,0.0
808,269.0,5959.0,834.3636363636367,0.0
809,269.0,5957.0,834.7676767676785,0.0
810,270.0,5922.0,841.8383838383841,0.0
811,270.0,5859.0,854.5656565656559,0.0
812,270.0,5945.0,837.1919191919195,0.0
813,271.0,5947.0,836.7878787878782,0.0
814,271.0,5967.0,832.7474747474754,0.0
815,271.0,5904.0,845.4747474747483,0.0
